y_true,y_pred_Linear,y_pred_Tree,y_pred_KNN,y_pred_RF,y_pred_XGB,y_pred_SVR,y_pred_Lasso
0.4967141530112327,-0.6355824406290989,0.7471653052550309,-0.24938135681863238,-0.4599424422653875,0.9598029267770534,1.1401544771597818,0.00012728351814517147
-0.13826430117118466,-0.4747805593834719,0.2542848672865794,-0.6424272373484572,-0.49788931494344835,0.8164440190638806,-0.9221048267221663,0.8582944633738601
0.6476885381006925,0.3735169248792769,1.4058244083233864,1.3202527827116282,0.6508347579316024,-0.051595248808878114,1.3868535701905036,-0.0214379679149288
1.5230298564080254,0.8812080410307301,2.2606912928324574,2.0723630952981438,1.5512182126668705,1.8045144747533108,2.6753220363922336,0.18499162486264376
-0.23415337472333597,-0.3631819440561433,-1.1985219322932996,-0.2529648092910693,-0.5041926576108822,-0.5594746592842494,0.11726629301680974,-1.7129510895710445
-0.23413695694918055,0.08910372850245021,-0.8906144848897665,-0.12854231197127675,0.13957300245931867,-0.4776996488315286,1.3611394837251756,0.341572496829177
1.5792128155073915,3.0881615364758157,1.9397375025534533,2.729111221716974,0.9386405578778348,1.283015853387957,0.9214919962693544,0.3628049306359227
0.7674347291529088,0.90709697941838,1.127084894791455,0.23502047920066182,0.6820070381401326,0.33543934431300076,-0.2905217686617957,2.4344892020380553
-0.4694743859349521,-0.26343407335674063,-0.10894100552071861,0.02291325711808201,-0.3972970069078128,-0.44521357196253863,-1.981386597503589,-2.447307323424488
0.5425600435859647,0.4830033109730309,3.2394720870442693,0.36058665639546,0.851223344021214,0.12708498538044577,1.8141977083517702,2.154193593461501
-0.46341769281246226,-1.9984346650516955,-0.06379433532724538,-0.6593307757169605,-0.03644876595912838,-0.3281892799225429,0.09279311508848687,-0.2629510989699748
-0.46572975357025687,-0.4869408539296304,0.3291661945561623,0.5231694132182143,-1.1405150086729783,-0.49084880829482536,-0.5129767238441437,-0.5576072098471296
0.24196227156603412,0.29014643951885527,0.9097635060112756,0.984836985655261,-0.6785062308753392,0.12248824813282924,0.47993560393788137,-0.2757108609024681
-1.913280244657798,0.057313445330431145,-1.4573063687437393,-1.1811215722572233,-1.1466741515186925,-2.367062075678597,-2.869945934861418,-1.5341009360233306
-1.7249178325130328,-1.8788066043379308,-1.9456063037612747,-0.5499869060741365,-1.5255294253252778,-2.013303497797199,0.35397135016126935,-1.7606707998166387
-0.5622875292409727,-0.3210496553740827,-0.031009074895685496,-0.5433840717714895,-1.0113794511749048,-0.18459191632809469,-0.4524495245620293,0.4858492586747226
-1.0128311203344238,-1.0406005360986184,-1.553808770510724,-0.39907344616895624,-0.0821399350209101,-0.7623725265222334,-0.9198455449202648,-0.9043148541054862
0.3142473325952739,-0.6206950975003518,0.14847430787726767,0.03500725166116342,0.3836521131709891,-0.17453028980400165,0.931148962909162,0.4570340059840576
-0.9080240755212109,0.0062341760908055655,-1.2477785590015833,-0.616274358281613,-0.200445765082915,-0.858357922806598,-0.49916622854500464,-1.253455677124374
-1.4123037013352915,-0.8107572751858722,-1.3549918037648656,-1.5294324502662076,-1.3717926124892261,-1.036610139649397,-1.2220022806980297,-1.4664020438703056
1.465648768921554,2.0984743265559915,3.0859097655930103,1.5529451374150005,2.702097523850746,0.6309461283608682,0.7937454817930389,1.7580604493690102
-0.22577630048653566,-0.9532862643223268,-1.532861935300759,0.3098650224066867,0.8274282049793871,0.045903795703431866,0.1749718030790607,-1.85043627351033
0.06752820468792384,1.1897636534368032,0.5479103379500833,-0.6688704102222014,-0.08185028439952025,-0.26378367478499953,1.6672490266917024,-1.2132479463125037
-1.4247481862134568,-2.5462290364472815,-2.553649296046213,0.45840036190345756,-0.8418056156408436,-1.139448851916877,-0.28114114698172576,-0.7186472968918776
-0.5443827245251827,-0.0748970494849664,-0.8747350305777861,-1.4497983678749145,-0.15715715477409414,-0.9260123027964411,0.8098259081183048,-0.3820605583036379
0.11092258970986608,1.863287090357849,0.8731880075870223,-0.9818471617990928,0.9321015242292753,-0.7915184606223934,-0.3236107352566413,-0.06386157982517908
-1.1509935774223028,-1.9434226375268535,-1.1059975640554789,-0.10869379127224166,-1.7299476537703655,-1.9647647963638841,-1.9921576746420966,-1.1334813410101794
0.37569801834567196,-0.07734016533654559,-0.3787233262048423,1.0881944429123143,0.7873288943447355,0.39974049167636294,0.26877913626097105,0.7059006384392594
-0.600638689918805,-0.520917597848692,-1.1013512864007828,-0.03893085457186529,0.03441600219094765,-0.470777439058064,-0.5532725144734145,-1.1134103862126983
-0.2916937497932768,-0.6944742730862361,0.1840246744609963,0.27381720854457514,-1.3469374416471454,-0.7438520623454811,0.6383690409070294,-1.0310832389254738
